UniqueCount	AmbigCount
0	12
2	5
0	310
0	4809
0	42
24	134
0	339
0	0
4	2704
1	98
0	4774
0	21
0	301
3	451
0	94
0	3415
3	4655
0	12
0	366
0	4388
0	354
4	3568
0	111
8	2447
0	29
0	29
1	12
9	36
0	9
1	193
0	4
10	667
1	667
0	162
7	163
19	162
0	13
0	29
0	21
3	2
0	0
0	0
0	2
0	0
0	0
0	3654
0	15
7	3636
2152	3651
0	0
0	15
0	18
0	15
0	17
0	3
0	0
0	0
0	0
0	0
4	181
0	29
0	13
0	176
0	75
0	200
0	139
0	47
0	73
0	179
0	3
0	53
0	151
0	258
3	1802
4	267
7	446
3	1802
0	1515
0	17
11	1810
5	392
0	185
7	1582
0	93
0	213
0	210
2	899
1	17
2	108
0	27
0	285
6	235
10	285
14	262
0	243
0	193
0	150
0	29
6	61
185	521
15	468
0	414
0	341
4	1
1	303
0	235
0	287
13	175
0	57
0	39
4	44
0	1
0	9
0	3
0	31
3	0
0	0
1	2069
4	1
0	2031
4	324
0	445
13	316
0	316
1	13
4	211
15	211
0	2
0	21
0	6
0	7
1	0
8	54
0	52
0	58
0	48
0	58
0	51
1	21
0	36
0	55
0	48
0	39
0	56
0	46
0	44
0	49
1	31
0	1
0	20
0	11
2	10
0	60
2	251
0	235
0	210
1	161
0	150
0	198
0	134
1	109
0	98
0	5
2	50
1	160
0	32
0	157
0	27
1	4
0	28
0	4
2	0
0	0
0	407
21	401
0	135
0	136
0	129
0	132
0	137
6	141
0	138
0	103
0	5
0	6
0	2
0	0
1	1
0	0
445	172
3	219
0	69
62	10
3	14
0	3
0	6
0	7
0	3
0	0
0	9
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
2	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	0
9588	8262
35	5765
1	5506
0	59
0	47
0	64
1	1
0	4
32	294
5	287
4	238
0	0
0	0
0	0
0	6
0	6
0	7
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1095
0	1110
0	0
0	1136
0	0
0	1072
0	26
0	710
17	710
0	149
0	2
0	4
5	3
0	1
0	4
0	42
107	787
0	585
0	134
10	670
0	632
22	643
0	624
1	713
0	799
5	651
1	607
4	641
27	698
4	788
2	754
0	496
0	48
0	73
4	67
0	4
7	12
1	1
1	144
1	6
1	91
47	112
0	1326
0	953
0	1282
0	1077
0	1129
0	0
0	1139
0	1140
3	1282
1	1395
0	1306
0	1440
0	1467
12	1485
0	134
0	211
0	1496
1	1464
0	0
0	30
0	1597
0	1188
0	1453
1	1478
0	1153
0	1501
0	533
0	0
1	26
0	0
0	25
0	354
4	1522
0	62
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
0	0
0	0
0	0
1	1
0	0
0	4
0	210
4	925
0	0
0	0
0	2
0	40
0	44
1	2
2	24
0	2
0	6
0	4
0	4
0	152
0	246
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	388
2	143
0	142
0	322
0	140
0	113
0	283
8	800
0	646
0	166
0	632
0	513
0	537
0	589
0	455
0	546
0	361
0	296
0	482
0	263
0	500
1	441
0	411
0	180
1	251
0	362
0	120
0	356
0	413
0	420
0	236
1	302
0	207
0	230
0	262
2	150
0	135
0	106
0	153
0	334
0	186
0	245
0	48
0	224
0	237
0	8
0	202
1	67
0	232
0	16
0	242
0	33
0	0
0	60
2	77
0	129
2	12
0	101
0	124
0	62
0	25
0	83
0	5
0	5
0	11
0	67
2	78
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	72
1	63
0	23
0	2
0	11
0	10
0	1
0	0
0	1
0	0
0	0
0	0
38	3371
77	3674
0	894
13	3001
6	516
0	379
0	502
12	428
1	149
13	214
1	41
2	151
4	116
1	180
2	130
0	106
1	104
0	189
0	42
0	51
0	8
0	0
0	723
0	584
3	562
0	594
1	595
0	571
0	699
0	579
10	621
0	610
15	590
0	709
0	646
0	456
0	661
0	624
0	602
0	603
0	644
0	689
0	613
1	605
0	710
0	708
0	651
0	659
0	595
0	369
3	381
0	40
0	305
0	18
0	4
0	25
0	10
0	27
0	45
0	11
0	65
0	0
0	0
0	0
0	0
0	0
0	1047
0	1519
0	1527
0	1527
1	1346
8	40
0	53
0	5
2	4
1	57
0	169
0	104
0	4
0	18
5	0
0	0
0	4
0	4
2	0
0	27
0	35
0	35
0	37
1	26
0	29
0	0
0	2
1	45
0	45
0	0
0	0
0	0
0	0
2	0
274	174
0	22
1	59
2	149
25	0
1	0
0	0
0	0
0	0
5	82
4	62
1	422
0	418
0	422
0	422
0	423
0	423
0	195
0	184
0	0
0	0
0	0
0	1
0	413
0	412
0	0
0	0
0	0
0	0
0	8
0	193
0	2
5	73
0	5
0	213
0	4818
3	11
0	10
2	28
0	500
0	382
0	200
0	1033
37	5026
0	5770
7	5615
800	3015
5	1001
15	4721
0	363
0	94
0	171
2	1034
13	1154
1	80
0	20
0	242
11	30
1	102
0	672
0	0
0	0
0	0
0	0
9	20
0	4
0	11
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	11
0	445
3	410
0	63
21	227
0	279
0	15
9	19
17	19
0	0
0	2
0	0
0	1
0	1
0	122
0	64
0	121
0	794
0	879
0	906
0	968
0	819
0	839
0	896
0	903
0	773
0	815
0	810
0	495
36	377
0	74
0	193
0	256
0	256
10	67
0	0
0	32
0	47
1	55
1284	6250
0	2431
289	5718
0	5
11	87
0	2
0	81
0	46
0	9
0	2
0	19
0	8
49	92
13	81
15	87
0	2
0	36
0	100
0	1
0	0
0	104
0	92
0	84
0	111
4	99
0	22
2	85
1	45
0	9
0	9
0	20
0	49
0	34
0	0
0	0
0	0
0	0
0	0
0	379
0	3747
0	3810
1	112
1	133
7	3880
2	184
5	3
0	21
4	9
3	668
6	3121
2	15
6	753
1	405
0	1
0	96
0	74
26	1
3	1175
0	662
0	791
0	790
2	891
0	1146
1	1231
0	1065
0	1338
0	1208
0	1279
1	1621
0	1297
3	1279
0	1738
0	1577
0	1434
0	1611
0	1422
0	1431
0	1261
1	1531
6	1418
0	1454
0	1540
0	1204
0	1441
0	1397
0	1535
5	1420
0	1605
0	1234
0	1576
0	1241
0	1372
3	1620
0	1336
0	1130
0	1045
3	187
0	3
0	101
0	630
3	143
0	586
0	502
6	335
0	401
1	252
0	384
0	326
0	54
0	163
0	110
0	163
80	262
67	220
1	18
0	16
0	22
0	21
318	13
0	13
0	0
0	2
0	60
0	90
0	90
3	43
10	29
0	0
0	41
0	22
0	9
0	24
0	34
3	33
0	32
0	31
0	31
0	31
2	33
0	2
0	30
1	34
0	16
0	27
3	19
0	0
2	16
0	11
1	34
0	23
0	2
0	2
7	136
37	292
0	292
0	13
16	337
111	610
2	205
0	387
1	3
0	1
0	72
12	17
0	38
4	440
0	44
0	90
0	487
15	4
0	141
0	95
0	60
0	207
1	429
0	8
0	38
0	460
0	69
0	81
0	45
0	459
9	411
0	32
0	378
167	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	26
10	13
0	11
1	0
9	182
0	0
2	21
1	9
0	1
2	13
1	64
0	1
3	18
0	37
0	1
0	127
4	25
2	2
847	23
0	0
0	0
0	0
0	1269
0	1353
0	943
3	239
0	464
3	485
0	482
0	1205
0	1237
0	1352
0	1254
0	87
1	1251
0	1269
2	291
0	70
0	492
0	55
0	25
5	69
1	57
20	32
0	275
0	307
4	27
0	5
0	74
0	87
0	17
0	19
0	5
0	278
0	3
3	22
25	207
187	0
0	39
0	9
0	13
2	491
0	528
0	186
0	63
1	163
0	194
7	476
0	10
0	3
0	3
0	1
0	103
2	514
9	379
0	438
0	331
0	5
4	459
2	470
0	4
0	76
3	398
0	0
0	349
0	2
1	14
0	19
0	1
19	116
14	42
5	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	568
35	628
0	195
0	42
10	0
0	0
0	0
0	0
0	0
0	9
1	4
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	5
5	60
0	84
3	73
0	72
1	71
6	31
10	13
0	12
0	1
0	4
0	1
0	0
2	8
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	558
0	0
0	20
1	23
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	656
0	734
6	742
0	723
0	478
2	1
0	776
0	729
0	61
0	21
0	13
0	21
4	18
0	8
0	2
0	4
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	855
0	23
9	453
0	563
0	0
0	521
0	0
0	396
0	485
0	521
0	65
0	83
1	429
0	28
0	0
0	1
35	157
0	6
0	0
0	0
0	0
0	0
0	0
18	33
0	38
0	38
0	38
0	35
0	36
0	29
1	0
0	2
0	0
0	2
0	8
0	9
0	0
0	3
0	5
0	3
0	2
0	0
0	0
0	0
0	85
8	367
0	1
0	92
15	373
0	399
0	110
0	13
1	5
3	88
10	58
6	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
4	3
0	0
0	0
1	0
0	0
29	111
0	22
6	111
0	14
0	13
0	0
0	3
0	9
5	11
3	23
501	0
0	0
0	0
0	144
10	144
0	1
0	1
0	0
0	610
0	16
47	683
0	526
2	672
1	558
1	13
0	0
1	59
0	86
0	9
1	232
0	0
0	0
0	0
2	114
2	409
0	353
6	259
0	300
0	237
0	30
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	6
5	5
0	8
0	6
0	6
0	0
0	0
0	0
0	6
0	0
1	0
0	0
10	226
2	22
2	210
3	23
0	30
0	12
0	0
0	0
0	0
0	0
0	0
0	0
38	508
5	0
1	80
22	695
0	26
3	144
14	2587
20	1003
2	2429
0	99
40	43
0	1
5	258
0	31
0	104
0	290
0	227
3	54
0	114
0	189
0	0
0	51
0	176
0	0
0	0
0	0
0	0
0	0
0	0
1531	1369
0	1369
0	0
0	306
0	333
1	331
0	333
0	333
0	368
0	332
0	335
0	318
0	318
0	320
0	323
0	321
0	293
0	271
0	271
0	266
0	268
0	269
414	457
2	328
0	328
0	300
0	0
0	336
0	48
0	295
1	286
0	205
0	0
1	290
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1002	75
0	51
5	2
0	21
0	1045
1	1039
0	1037
3	911
2	947
2	929
7	149
0	30
3	15
0	60
2	50
0	83
0	270
0	0
0	71
0	18
0	3
7	28
0	53
0	6
0	4
0	0
55	997
23	1055
38	1106
0	555
9	610
5	617
2	562
1	458
0	461
1	90
0	326
0	271
3	271
1	97
0	0
0	95
0	134
0	0
0	6
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	221
0	236
0	702
0	982
0	978
0	907
0	1043
0	703
0	949
0	72
1	72
0	826
1	954
0	189
0	1011
0	1008
0	1024
0	560
0	758
0	24
2	201
0	44
3	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1105
0	1105
0	1105
0	0
0	0
0	0
0	5
25	294
34	339
34	953
1	114
0	45
1	67
0	306
0	1094
0	285
6	795
3	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
0	16
16	71
18	586
0	6
1	30
0	141
26	1093
47	918
1	0
5	53
0	154
0	256
3	0
1	23
0	6
0	6
0	5
0	3
0	0
0	0
0	0
0	84
0	0
0	0
0	3
0	3
0	0
3	9
0	7
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	92
246	166
3	58
0	115
0	7
0	0
0	0
4	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	1
0	0
1	1
0	0
0	1
0	11
0	1
5	28
0	8
2	28
1	5
0	4
0	1
0	1
0	1
0	0
0	0
0	24
0	21
0	23
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	25
2	219
12	304
0	5
7	83
16	168
1	202
3	0
0	0
94	808
4	437
0	447
1	126
0	61
0	20
0	22
52	370
1	2
4	0
0	0
0	0
0	0
0	109
0	115
0	109
3	16
0	2
0	5
0	9
0	8
0	2
0	0
2	7
2	0
0	0
0	0
0	0
0	0
0	0
6	295
0	24
0	56
0	299
3	231
10	18
2	295
0	20
16	195
0	46
1	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	42
1	21
998	866
0	64
0	608
0	29
0	303
0	0
2	214
56	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	0
0	38
2	30
1	29
0	9
1	27
0	25
2	36
1	16
0	0
1	29
145	29
2	128
245	201
45	90
0	21
0	118
0	0
0	0
0	0
0	0
255	6464
978	1874
1	279
4	400
1	284
47	268
0	151
2	189
0	61
1	120
7	58
1	139
2	65
0	12
11	73
5	59
63	5296
88	7894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	51
0	51
10579	5001
0	274
5	275
0	17
0	1
2	177
1	174
0	1
4	7
2	2
1	11
1	27
0	4
0	2
0	1
0	0
0	0
0	64
0	64
0	0
13	59
0	0
11	80
0	0
0	0
0	0
0	0
0	1
13	8
3	5
5	7
1	2
1	4
1	54
0	68
269	0
0	0
0	0
47	11623
1	2348
0	36
27	9448
0	214
98	560
0	122
2	1205
9	670
3	1538
0	90
18	132
0	15
30	1050
3	2
6	0
5	3
0	0
9	560
0	286
20	333
0	463
2	445
3	7
0	29
0	5
0	5
0	5
0	0
4	2061
0	2069
2	1079
3	281
1	264
0	113
0	15
0	41
0	7
1	170
40	169
0	29
0	5
75	3
0	3
0	0
0	0
0	0
0	0
0	1536
110	2535
0	1491
3	1628
12	1595
0	1085
0	163
0	1033
0	272
0	1011
0	45
0	553
13	3501
9	330
0	536
14	202
0	3350
94	3511
0	503
3	813
14	1892
0	2565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	35
1	35
0	0
0	0
0	0
0	0
8	427
136	554
0	1
0	349
0	340
0	0
2	275
0	412
2	71
58	7266
2	6424
14	6841
21	5541
36	2929
3	4488
0	868
0	4599
0	4304
0	4170
11	4328
12	3594
0	146
0	4
16	410
96	101
121	958
0	266
4	127
0	250
0	199
0	6
0	62
7	15
4	51
0	3
0	2
0	27
0	4
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	1
0	1
0	1
0	234
0	258
0	65
10	680
0	658
0	0
0	0
0	129
0	7
3	50
0	22
0	1
0	2
0	22
1	11
0	21
2	2
0	0
68	83
0	18
0	2
0	0
0	79
0	0
0	13
0	11
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
88	9829
0	9417
6	3020
0	217
0	39
0	595
0	0
0	85
0	244
0	0
660	1293
0	896
0	767
3	535
3	460
4	243
81	158
2	1724
0	149
39	1594
7	1558
0	113
7	306
0	40
13	113
4	136
6	1119
0	60
21	306
23	2
28	778
0	179
1785	1126
4	870
33	252
0	3
45	1243
12	886
7	885
0	239
0	236
1	7
25	369
0	7
0	7
0	25
67	649
1	129
0	311
5	64
1	25
0	4
3	234
5	483
0	19
14	73
0	71
2	31
0	16
0	16
0	9
0	16
0	313
0	113
0	0
0	269
0	83
0	39
0	18
0	241
12	198
1	27
0	28
0	16
0	38
0	50
0	118
0	28
0	0
6	144
3	25
2	7
0	6
0	10
3	10
0	7
0	0
0	0
0	0
0	0
0	5
54	16
0	8
0	0
0	15
15	8
0	236
0	274
0	250
0	212
0	178
0	189
0	179
0	219
0	217
0	241
0	278
0	240
1	219
0	227
0	221
0	259
0	242
0	270
0	275
0	280
0	249
0	254
0	247
0	247
0	240
0	198
0	5
0	38
0	145
0	157
0	131
0	137
0	213
0	265
0	273
0	233
0	214
0	214
2	187
0	283
0	266
0	233
0	261
0	221
27	292
0	115
0	232
0	215
0	181
0	247
0	238
0	179
0	247
0	238
0	131
0	167
0	276
0	223
0	260
0	185
0	196
0	241
0	245
0	250
0	232
0	271
0	223
0	205
0	241
0	173
0	208
0	109
0	242
0	157
0	200
0	6
0	242
0	14
0	117
1039	5
3	3
3	44
538	45
0	8
0	10
3	8
0	4
6	7
0	3
0	40
0	8
0	40
0	9
1	14
34	38
0	1
0	3
0	28
0	6
0	15
1	0
0	0
0	0
0	27
0	0
0	4
0	15
0	7
0	0
0	2
0	1
0	6
0	1
0	0
0	2
9525	2
0	0
0	0
0	0
0	0
19	4006
4	3846
18	50
12	148
313	1
0	3875
8	15
40	42
20	1
0	0
0	3717
1	239
95	86
6	27
8	222
0	37
71	1410
0	3960
3	1003
16	0
2	69
8	0
0	11
0	61
0	11
6	555
0	3
0	217
0	0
2	62
1	18
0	8
0	102
0	0
0	0
0	0
4319	25377
4	2144
7	24533
0	24109
21	129
9	299
5	209
0	23
0	345
4	283
3	0
0	47
3	15
1	16
0	20
0	6
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	135
29	137
2	127
0	1
0	54
0	0
2	15
0	38
33	60
0	19
4	55
363	88
0	0
1	0
143	17
0	0
0	2
0	1
0	6
0	3
0	45
0	8
0	4
0	3
0	38
0	32
0	1
0	34
0	0
0	28
0	34
0	0
0	37
0	41
0	7
0	41
0	0
0	28
0	3
0	0
0	5
0	0
188	121
0	12
26	0
0	4
0	2
25	48
2	34
1	14
0	9
2120	3609
24	1856
13	2610
0	914
29	866
0	890
17	689
2	844
1	337
0	462
22	543
4	549
0	6
1	489
25	42
0	185
0	303
5	381
0	36
26	69
0	6
22	6
0	6
0	6
0	3
0	0
0	0
0	249
257	267
0	129
1	222
0	204
0	22
0	1
0	1
0	0
0	0
0	7
11	270
0	15
0	270
0	5
0	270
2	262
3004	373
0	285
0	350
0	0
3	5
0	9985
1743	20306
70	9745
17	477
12	19951
7	9435
23	4
2	2228
0	982
0	2248
0	2414
0	2407
0	1654
0	2295
0	2289
0	2272
0	67
0	5
0	1933
0	25
0	0
0	2028
0	23
0	1915
0	11
0	68
1	175
0	568
0	552
0	211
1	122
0	212
3	22
0	71
0	0
0	72
0	11
0	72
0	7
0	3
0	71
1	21
0	12
0	61
0	0
0	0
0	11
0	0
0	0
0	0
0	8
0	0
0	14
0	8
0	15
0	19
0	2
0	4
0	4
0	24
0	2
0	12
0	10
0	2
0	2
0	0
0	17
0	2
0	0
0	15
0	0
0	23
5	27
0	19
0	14
0	12
0	5
0	0
0	0
0	15
0	11
1	0
1	0
0	0
10	0
1	1012
0	1026
0	1055
2	963
2	688
6	946
2	959
1	353
0	374
3	51
4	22
0	39
0	392
0	2
9	3
0	39
2	37
0	2
0	31
0	17
2	36
1	1
1	23
0	7
1	56
31	60
0	43
0	20
0	0
1	67
126	1
0	1
3	0
0	0
0	38
1	34
0	40
2	17
0	10
0	282
7	30
4	51
1	231
37	513
6	490
3	60
14	207
7	23
1	12
9	7
0	7
182	116
9	94
1	80
7	0
136	365
0	359
0	0
0	93
218	93
0	1
26	0
0	0
0	0
0	0
0	0
0	0
0	0
490	56
0	56
0	0
0	460
0	458
0	435
0	469
0	458
1	469
0	473
0	469
1	469
0	469
0	460
0	419
0	371
0	206
0	2
0	99
1	47
0	34
0	28
1	25
0	7
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	5
6	5
0	93
0	64
0	6
0	10
0	2
0	2
0	3
0	55
0	101
0	44
0	9
0	1
0	3
0	0
2	7
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	969
0	330
4	160
0	624
1	385
4	372
0	87
1	109
0	59
4	0
3	228
2	3
1	278
0	103
4	284
0	317
0	0
25	201
0	0
0	10
1	5
1	25
0	0
5	30
1	26
0	21
0	0
1	2258
0	2372
32	2260
23	1453
14	132
2	45
0	74
0	1
0	76
2	5
0	100
0	90
0	88
5	44
0	12
11	23
449	42
0	16
0	25
5	3
0	2
120	7065
0	6253
0	6457
0	6453
3	37
0	6481
0	6310
0	6675
1	487
2	6664
1	6171
0	5546
0	407
0	6
0	5832
1	39
3	262
0	6664
0	6179
0	6409
0	82
2	13
0	236
2	183
0	52
0	31
2	0
48	65
6	5515
5	5423
31	76
0	81
0	42
0	0
2	76
1	17
0	13
0	22
0	13
0	13
2	13
3	1091
0	1126
0	1051
11	972
8	892
0	582
2	23
0	44
2	25
6	27
17	112
17	70
24	181
116	1708
0	1600
50	898
0	1546
0	1546
0	1546
16	33
0	261
0	257
0	225
0	264
6	293
0	257
0	227
0	257
2	287
0	248
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	352
0	471
155	486
1	100
0	68
1	4
0	0
0	5
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
1	79
0	79
0	86
0	79
0	79
0	73
0	80
0	73
0	83
0	338
0	337
0	356
0	338
0	347
0	352
0	346
0	361
0	328
0	332
0	329
0	341
0	347
0	344
0	287
0	281
0	99
0	29
0	24
0	15
0	0
0	76
1	118
22	114
3	114
0	25
0	67
0	114
0	114
2	114
0	149
0	168
0	219
0	135
0	114
0	54
0	74
0	147
0	176
16	127
0	127
0	131
0	119
0	88
4	172
0	18
0	14
0	74
0	77
0	13
0	7
1	7
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	742
0	2211
12	820
0	2205
8	1874
0	0
0	341
0	460
9	493
2	1332
17	1161
0	1931
0	693
22	691
7	30
102	510
3	1049
0	482
0	393
0	2196
2	1
0	2
0	2
0	1
5	214
0	63
1	501
5	9
0	327
0	348
1	386
0	18
0	139
0	285
6	203
0	152
0	536
0	90
0	152
0	39
0	91
0	257
0	165
0	168
0	96
0	95
0	35
0	379
1	186
0	0
2	2
0	16
0	5
0	6
0	6
0	10
0	5
0	37
1	328
0	540
0	84
0	29
0	281
0	6
0	7
0	530
0	7
0	10
0	14
0	9
0	0
0	0
1	494
0	1
0	12
0	3
1	4
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	529
3	39
0	522
0	3
1	410
0	124
4	437
0	35
0	58
0	10
0	21
0	0
2	345
3	295
0	361
1	267
0	361
6	217
0	3
0	6
0	73
0	91
0	17
0	5
0	21
0	6
0	19
2	3
0	20
0	16
0	17
0	16
0	0
0	26
0	19
4	1272
0	932
17	1183
3	1066
0	1263
45	913
0	210
3	49
0	31
0	127
1	34
1	57
5	6
0	48
0	0
2388	726
6	113
38	690
2	18
14	16
49	132
11	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	772
197	742
10	537
5	82
0	42
0	0
0	83
0	29
0	2090
0	1735
0	1831
0	142
40	2396
1	0
1	744
43	3
11	14
0	2425
0	2534
18	134
10	438
11	362
0	246
3	0
3	134
0	118
7	365
4	541
4	443
0	334
0	150
0	16
0	106
1	0
0	0
0	0
0	708
0	705
0	747
0	628
0	652
0	728
0	788
0	713
1	762
0	721
0	288
0	332
0	400
0	614
0	706
0	247
0	567
0	614
0	632
0	613
0	705
0	721
0	714
0	457
5	652
0	683
0	703
0	754
0	645
0	645
0	634
0	751
0	740
3	230
0	713
0	637
0	563
0	735
0	654
0	565
0	703
0	736
0	645
0	634
0	671
0	635
0	568
0	668
0	690
0	716
0	602
0	632
0	711
0	641
0	744
0	634
0	598
0	702
0	726
0	660
0	644
0	623
0	591
0	631
0	674
0	649
0	670
0	721
0	646
1	373
0	533
0	606
0	595
0	623
0	616
0	616
0	587
0	622
0	606
0	608
0	561
0	440
0	589
0	542
0	489
0	480
0	484
0	225
0	301
0	324
0	264
0	427
0	0
0	2
0	1
0	21
0	245
0	227
0	36
0	73
0	76
0	2
0	44
4	5
0	17
0	2
0	0
2	5
1	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	14
0	111
5	107
1	107
0	114
0	103
0	31
0	10
1	28
0	26
0	9
1	4
0	0
0	0
0	0
0	0
51	825
543	2045
19	224
0	479
2	40
0	939
0	592
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
334	68
3	68
0	2
0	43
0	12
0	3
130	234
0	12
0	1
0	0
0	0
16	208
0	15
2	882
0	717
0	211
0	3
0	881
0	758
0	3
6	85
0	114
2	760
0	1
4	3
0	59
0	56
0	99
0	46
0	71
0	84
0	1
0	49
6	51
0	52
20	555
1	256
0	142
0	116
7	93
3	124
2	2
269	32
1	18
0	4
0	0
0	14
0	61
0	61
0	62
0	64
1	46
0	53
0	67
0	28
0	65
0	1
3	47
0	64
0	63
0	45
0	36
1	37
0	1
0	0
0	34
0	39
0	61
0	2
0	62
0	50
0	50
1	43
0	36
0	140
0	166
16	166
0	166
0	4
0	68
0	54
1	5
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	117
0	233
0	111
0	231
0	152
0	18
0	6
0	0
1	119
0	0
0	1
0	0
0	0
0	5
0	5
0	4
0	1
21	61
3	48
6	27
0	0
0	3335
0	3341
0	3245
0	3060
0	3207
0	3143
0	3130
0	3128
0	3188
0	3196
0	3174
0	3175
0	3136
0	3197
0	3237
27	857
3	61
0	201
0	150
0	180
0	106
2	41
0	18
33	105
18	74
0	48
21	37
18	49
10	58
0	2
16	407
10	92
5	81
0	108
23	259
19	79
0	135
2	83
0	1912
0	1989
94	1197
0	1388
1	1704
0	490
0	64
0	1187
0	1056
0	1026
0	24
3	1074
0	71
0	83
0	29
0	16
0	85
0	64
0	11
1	79
0	31
0	44
0	53
1	66
0	41
0	45
0	43
0	17
0	30
0	14
0	20
0	8986
0	10278
2	10269
0	11276
1	10229
0	4269
3	459
0	756
0	553
1	22
0	803
10	0
0	146
5	1059
2	135
0	539
10	718
3	427
0	5
0	398
0	8
0	236
0	754
0	187
3	238
8	189
0	0
0	0
0	0
1	6
2	9
0	3
0	2
0	1
0	6
0	2
0	0
0	0
0	0
20	382
0	14
0	16
0	382
0	0
0	7
0	158
2	22
0	0
0	1
0	16
0	21
0	258
0	2
2	0
0	10
0	5
0	21
0	187
0	1
0	0
0	1
0	0
0	0
0	0
9	16
785	16
0	2
1	0
0	0
0	0
155	356
1	39
0	3
0	236
0	30
0	51
1	8
0	33
1	19
0	0
1	41
0	35
0	25
6	24
0	0
0	154
0	143
3	11
0	22
0	27
