UniqueCount	AmbigCount
0	137
0	167
4	182
0	154
0	173
0	135
0	39
0	143
1	26
0	170
0	154
0	129
0	173
0	26
0	140
0	177
0	180
0	185
7	181
0	27
0	177
0	180
0	180
0	154
0	180
0	14
0	3
0	1
0	84
0	3
0	107
0	85
0	132
0	41
0	7
0	120
0	108
0	0
0	0
0	476
0	109
21	511
6	28
6	264
16	466
16	266
0	148
1	54
11	21
0	175
1	175
9	167
2	171
0	42
0	100
0	5
0	897
0	1207
0	1325
0	1095
4	1250
0	1255
9	1325
1	1267
0	895
0	1020
0	1009
0	1043
0	1010
0	1087
3	1208
0	1182
0	1269
0	1143
0	1183
0	1266
1	1166
0	55
0	26
30	370
0	3
0	126
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
0	2
0	472
0	0
0	1
24	604
0	623
0	616
0	610
0	390
2	132
0	16
0	30
0	9
0	1
0	28
1	29
0	15
0	9
0	13
0	8
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	505
0	35
0	510
0	536
0	521
0	86
0	482
0	0
4	105
0	79
0	109
0	13
286	146
3	10
0	12
0	110
0	44
0	1057
27	1034
4	1018
0	1007
2	971
0	967
4	700
0	646
0	654
0	646
0	654
0	654
0	646
5	656
2	655
0	366
1	508
0	8
0	66
0	54
0	24
0	24
0	1
0	0
0	0
0	6
0	0
0	3
2	130
0	127
0	95
0	3
3	2
14	130
241	1199
0	5
0	5
5	1239
0	387
3	0
0	0
0	25
0	62
0	66
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3048
6	2757
68	2391
0	370
14	271
2	1
0	12
0	1488
5	1396
0	1455
0	1324
0	1091
0	0
0	320
3	325
8	325
1	28
0	38
2	16
0	0
0	0
0	0
0	0
0	0
0	138
0	127
0	60
0	270
0	741
0	702
0	769
0	828
0	33
4	150
0	562
5	241
0	0
84	196
0	1
0	24
0	13
2	175
0	2
7	2
1	13
13	398
11	398
1	24
0	41
0	61
0	0
0	0
1	0
319	0
724	323
17	323
4	79
12	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	11
60	92
0	165
0	126
0	216
0	127
0	103
0	101
0	130
0	14
1	123
0	52
5	59
0	162
0	60
10	4
0	25
0	0
0	0
2	28
0	19
1	6
1	26
0	493
3	424
0	15
0	74
0	2
2	532
0	5
0	91
2	0
0	6
0	226
6	194
0	254
0	11
0	1
0	0
0	0
1	1
0	0
2	18
0	17
0	11
0	17
1	16
0	40
0	40
0	40
0	31
0	38
0	35
0	35
0	18
0	26
0	23
0	8
0	10
0	7
0	12
0	12
0	31
0	23
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
4	125
264	116
0	50
2	59
0	0
0	2602
14	2339
6	1770
0	2123
0	204
2	1057
0	392
6	70
0	908
0	663
1	13
2	789
0	504
0	222
0	1
0	0
0	88
0	58
3	26
0	0
0	46
0	223
1	301
0	43
1	0
0	180
0	268
0	111
0	210
0	195
0	146
0	151
0	150
3	144
0	148
0	117
0	67
0	88
0	81
0	81
0	76
0	28
0	0
0	0
1	172
3	218
0	219
0	98
0	17
3	17
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	21
3	411
0	387
0	451
0	395
0	395
0	423
0	235
0	373
0	410
0	394
0	351
0	296
3	379
0	389
0	340
0	351
0	345
0	74
0	164
0	21
0	0
0	89
0	55
0	12
0	7
6	4245
1	30
0	856
0	1
0	3
0	0
2	2
1	502
0	501
0	3
0	96
0	91
0	97
0	175
0	346
0	508
0	501
0	105
0	844
0	408
2	14
3	16
0	102
0	844
0	6
0	0
0	410
0	8
0	175
0	1
0	286
0	60
0	368
0	305
1	19
13	55
1	4
0	3
5	262
0	65
1	183
0	52
0	17
0	0
0	3
8	4274
0	11
7	3396
0	3207
18	2381
0	102
11	4235
4	3533
2	4494
0	26
0	3173
0	3825
2	9
32	4283
0	9
7	3453
0	0
0	14
0	253
27	605
262	1216
12	56
4	1547
0	15
0	8
0	0
0	8
4	0
0	0
72	391
34	297
0	347
0	24
0	317
0	2
0	105
0	129
0	538
0	118
0	15
0	0
0	105
0	101
6	13
3	72
0	58
0	13
0	76
0	1
0	0
0	58
0	48
0	43
0	23
0	31
0	108
0	97
0	77
0	33
0	18
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	634
0	647
0	112
0	164
0	2786
94	420
0	87
0	40
0	366
0	25
0	0
0	0
0	0
0	0
0	1000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	644
253	167
2	143
0	5
0	22
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	420
5	85
0	23
0	0
0	6
0	38
0	38
0	2
0	7
0	9
0	0
1	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	150
0	150
0	10
2	142
0	96
3	4
1	96
0	16
0	13
1	0
0	7637
0	7593
0	7980
4	8933
38	6910
0	8300
2	1804
9	5420
4	260
0	2017
1	97
38	5936
0	33
0	6574
2	4814
0	4897
28	1077
5	4398
0	65
3	4799
3	78
100	911
155	3881
0	8
64	2958
0	1805
0	410
0	872
0	2292
2	966
0	68
0	296
0	2379
0	217
0	168
0	126
0	140
0	252
0	16
0	988
0	244
0	929
0	18
0	31
0	4
118	1673
1186	2712
13	1382
25	2112
1	1265
0	1883
0	29
1	547
22	558
0	351
0	177
0	0
0	0
0	14
0	0
6	74
0	3
0	613
0	912
2	300
0	33
17	728
0	862
0	688
0	250
0	91
0	16
1	127
0	166
0	161
0	160
0	4
0	0
0	2
4	56
8	58
0	56
1	58
0	7
0	7
13	5
0	456
0	209
3	227
0	130
0	122
25	3302
2	1184
0	313
0	3278
0	2575
0	0
30	708
0	55
5	710
0	212
6	441
1272	1314
15	46
0	877
5	312
15	455
25	11
22	327
0	1
1	12
3	250
0	424
1139	770
0	593
0	0
0	306
0	1876
8	2063
8	2152
83	2152
0	120
0	27
0	74
0	6
2	0
0	0
0	74
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
1	14
2	0
6	13
0	11
0	234
0	117
0	136
1	274
4	28
0	15
0	0
0	39
0	0
0	57
0	2
2	6
0	20
0	657
0	14
1	2387
0	1055
1	1
0	1899
0	2041
0	2155
0	2378
0	2234
0	3162
5	2694
0	2815
0	2636
0	2565
21	2936
0	2510
0	2195
0	50
5	752
0	1249
4	1581
14	552
0	7
0	155
1	140
0	140
0	142
3	155
0	140
0	155
1	140
9	1593
4744	2772
0	1232
0	2113
52	1250
374	1087
0	495
1	123
9	2557
80	74
2	1122
8	111
0	392
0	887
0	712
1	1521
0	364
0	103
0	123
0	306
0	1062
0	34
0	1033
0	0
0	14
0	14
0	11
1	0
0	0
0	0
0	164
0	155
0	116
0	166
0	173
0	131
1	155
0	130
3	134
0	121
0	130
0	130
0	131
0	123
0	130
0	130
0	130
0	130
0	108
0	116
0	36
0	14
0	14
0	32
0	23
0	24
0	31
0	14
1	23
0	32
0	14
0	14
0	14
60	33
0	31
0	15
0	177
0	187
0	51
0	45
3	64
0	56
0	61
0	63
0	36
0	37
0	60
0	41
0	27
0	20
0	8
0	23
0	8
0	0
0	10
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	593
1	586
17	154
0	25
0	96
1	79
0	1
0	2
1	7
0	1
0	0
318	498
0	3
0	21
0	428
0	0
0	107
0	425
0	0
0	77
0	131
0	0
0	74
2	76
0	0
1	74
3	72
0	12
0	0
0	0
0	2
1	0
0	0
4	185
0	172
0	49
0	218
0	71
0	20
5	141
2	1
2	37
0	63
0	84
0	40
0	11
0	150
0	144
0	176
0	88
1	39
5	0
2	6
0	688
0	49
0	19
1	3930
0	4879
1	3780
0	3905
0	597
13	3498
0	2417
0	3456
0	3828
0	2300
0	2886
0	3578
0	3581
0	3991
0	2784
0	3846
0	4625
0	4169
0	3250
0	4423
1	4615
0	4964
0	3960
0	4079
0	4140
0	934
0	3163
0	4019
0	2134
0	491
0	1782
0	2561
0	127
0	148
0	0
0	0
0	495
0	495
0	354
0	135
0	2
1	172
38	211
0	0
30	1998
23	2075
4	81
0	466
0	466
1	41
1	189
132	443
0	189
2	0
0	218
0	16
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2138
0	453
0	251
0	128
0	125
0	140
0	149
0	147
0	167
0	249
0	14
0	134
0	75
0	122
0	249
0	167
0	167
0	181
0	113
0	172
0	219
0	172
1	113
3	248
0	113
0	125
0	224
0	254
0	126
0	153
0	177
0	248
0	171
0	113
0	113
0	71
0	8
0	164
0	174
0	72
0	119
0	152
0	155
0	156
0	143
0	64
0	125
0	124
0	8
0	29
1	49
0	49
0	26
18	37
3	37
0	0
2	537
15	1803
0	1795
0	43
1	52
0	1
0	9
0	9
0	26
0	0
2	462
4	15
0	69
3	57
0	98
7	363
0	9
46	172
0	1
0	0
4	122
0	126
1	3
0	3
1	35
0	3
1	84
0	706
5	695
0	131
0	17
2	42
0	284
0	6
8	16
1	0
0	27
0	0
0	2
0	88
0	65
0	120
0	111
0	118
0	12
0	120
0	0
0	64
0	80
0	11
0	1
0	8
0	17
0	6
0	21
0	32
2	0
0	3
0	2
0	16
0	2
0	2
0	2
0	3
0	2
0	4
0	2
0	0
0	12
0	12
3	1
0	27
2	389
2	280
0	282
0	312
0	62
18	107
1	44
12	106
0	127
7	103
0	28
210	230
0	231
0	0
0	22
0	0
0	0
0	10
0	40
0	39
0	13
0	0
0	1
0	0
0	1
0	29
0	21
32	81
0	57
0	51
0	55
0	44
0	44
0	44
6	77
5	22
0	35
0	29
0	4
0	29
0	25
0	25
9	10
0	0
0	9
0	4
0	0
17	419
0	0
0	14
0	408
0	0
0	0
0	402
0	15
0	74
0	4
0	15
1	0
0	10
0	0
0	15
6	3
0	1
0	20
0	82
0	80
0	0
0	0
0	58
2	46
0	4
2	2
0	34
0	42
0	43
4	0
0	7
3	1022
0	1013
7	53
11	23
37	23
0	33
0	17
8	6
0	15
0	38
1	2
0	7
0	10
0	13
0	4
0	10
0	0
3	3
7	10
0	1
0	2
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	4
0	1
0	99
0	112
0	1
0	2
0	2
0	5
0	48
0	34
0	2
0	8
0	29
0	2
0	2
0	2
0	2
0	2
1	24
0	66
0	56
0	42
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	17
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	4
0	16
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
6	2317
404	2670
2	2521
0	2663
0	2491
0	2055
7	1225
0	12
0	0
0	0
0	0
0	50
2	279
56	345
2	346
0	49
0	25
0	15
0	0
0	0
0	0
0	0
17	2
0	0
2	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	125
1656	835
5	835
1	79
2	244
4	297
0	82
0	0
0	36
0	215
14	297
7	17
0	19
0	78
0	10
1	64
0	0
0	68
0	3
0	34
1	72
0	0
0	13
0	49
11	0
0	0
0	0
0	0
0	6
0	4
1	317
116	8
0	8
0	120
6	10
0	0
3	338
0	139
1	5
0	17
0	2
0	1
0	0
0	0
0	3
0	9
195	243
0	0
3	79
0	14
0	9
0	74
0	0
0	66
0	63
0	243
0	79
0	0
0	59
0	0
0	105
0	49
0	79
0	31
1	36
0	33
0	0
216	1
0	1
0	0
15	70
0	0
0	0
0	0
0	0
0	0
1	379
1	308
0	27
0	314
0	122
0	99
0	1
6	138
6	31
8	308
0	335
20	363
0	264
11	3442
0	271
1	684
3	685
1	173
0	10
0	132
0	751
0	2835
1	203
0	983
30	728
2	627
0	227
0	0
0	59
440	81
0	79
572	183
9	15
3	8
0	0
0	0
0	175
2	6
0	76
0	0
0	87
1	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
11	424
4	860
0	861
22	503
0	164
0	179
9	874
6	840
0	855
0	851
0	184
0	326
7	327
0	0
5	642
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	7
0	7
0	7
0	1
0	0
0	0
0	11
0	24
0	6
1	22
1	15
0	78
0	6
0	66
0	34
0	46
0	20
0	47
0	6
0	3
6	70
0	0
0	19
0	1
0	0
0	18
0	3
0	0
0	9
0	6
0	19
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	939
0	780
0	1116
0	1125
2	1128
0	42
0	493
0	422
0	568
0	942
0	1082
0	1029
0	1085
0	1040
0	1096
0	977
0	1106
0	1112
0	1104
0	1067
1	1058
0	976
0	306
0	842
0	190
0	998
0	374
0	947
0	889
1	43
0	1039
0	247
0	6
0	90
0	54
15	52
0	0
0	0
0	0
0	54
0	44
0	0
0	0
0	0
0	8
0	10
0	17
0	7
0	7
0	0
0	3
0	0
0	4
9	102
243	992
7	21
0	898
0	129
0	64
0	794
0	44
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	549
2	583
17	477
6	555
1	495
6	101
0	66
0	59
0	41
0	26
0	5
0	0
0	116
0	21
0	122
0	1
0	122
1	55
0	1
0	121
0	122
0	2
0	7
3	181
6	184
0	30
0	0
0	0
0	0
0	48
0	1
0	2
0	2
0	0
280	0
5	7
0	6
0	1
0	1
40	2053
0	2053
0	2053
0	531
1	462
0	492
0	25
0	265
0	5
0	0
0	53
0	2012
0	0
3	116
0	0
0	50
0	545
3	1862
2	2245
0	2199
0	1917
8	1851
5	168
0	2348
8	2026
1	1919
7	150
1	93
0	0
0	382
6	32
0	65
0	0
0	0
0	0
0	181
0	0
0	0
481	626
17	26
0	244
9	503
0	604
0	386
0	244
0	243
0	233
0	607
16	605
0	0
0	0
97	96
0	0
0	125
0	132
0	118
0	82
0	22
0	1
0	0
6	5
1	3
0	5
0	0
0	0
34	2
0	0
0	12
0	0
3	3
0	2
0	0
207	29
0	29
0	0
0	1
0	0
0	56
0	294
3	281
0	49
0	279
5	28
0	10
0	29
0	84
0	209
0	306
0	13
0	10
0	1
0	5
0	30
1	301
0	6
0	51
0	83
0	17
0	51
0	5
0	211
4	202
0	307
0	285
0	222
0	31
0	23
4	150
0	1
19	56
0	50
1	4
2	16
0	3
1	0
3	7884
3774	9882
0	734
0	7791
10	38
5	2583
0	550
0	3998
99	2572
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
236	1070
8	897
11	475
0	565
3	1
0	0
34	790
12	803
0	686
7	553
0	777
0	40
0	75
0	123
0	43
0	5
0	63
0	76
3	10
0	0
25	1313
38	4204
52	4216
1	1003
0	178
0	28
0	75
0	0
0	21
0	6
26	22
0	6
0	0
0	3
0	0
0	21
0	11
0	0
0	0
130	60
0	29
0	31
0	96
0	70
1	83
0	90
3	40
5	26
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	2415
0	119
0	258
15	96
2	2329
157	2897
0	25
58	2819
22	2291
0	733
5	126
0	287
5	1091
1	821
10	59
8	52
0	0
0	2
0	0
0	2
0	99
0	290
0	16
1	60
0	2466
8	367
0	17
0	160
3	1607
0	279
0	92
0	541
0	120
0	219
0	2001
0	2312
0	0
0	0
0	0
0	72
9	74
0	2
0	4
9	473
0	420
0	911
1	28
0	12
0	371
8	412
0	919
0	19
0	2
0	41
0	19
0	0
0	95
1	17
0	26
0	11
0	1
0	15
0	16
1	18
4	14
0	0
0	0
5	3757
23562	5352
74	1584
0	0
0	0
0	0
2697	0
0	2
4	2
4909	22718
121	12921
532	9798
3	74
0	68
0	0
248	0
0	0
0	0
0	0
0	0
1	855
0	155
0	54
0	859
0	120
2	983
0	32
0	106
0	799
1	876
0	4406
94	4152
0	189
0	367
0	438
2	177
1	208
0	0
3	0
0	0
0	0
2	2
0	0
0	12
0	0
0	0
0	0
0	0
0	6
0	12
0	12
0	0
0	10
2	3
0	2
0	9
10	10
0	2
0	0
30	924
42	912
0	170
0	67
0	34
0	99
0	14
0	86
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	362
10	4578
5	258
0	257
0	4232
6	4578
0	237
0	11
3	4730
0	5
0	183
0	386
0	176
0	399
0	128
0	229
0	206
0	4537
0	337
0	16
4	430
0	0
0	209
2	276
8	1335
0	26
0	1640
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	0
26	592
0	592
0	136
0	101
0	101
2	118
0	47
5	34
0	25
0	9
2	9
0	10
0	1
0	1
0	0
0	0
0	0
0	0
3	219
7	203
48	204
0	0
0	15
3	22
0	3
0	22
0	0
0	22
0	3
0	3
0	2
2	76
0	85
0	583
0	489
3	500
0	84
4	0
1	44
5	8
6	15
0	0
1	72
0	28
0	10
0	82
0	32
17	197
0	197
0	127
0	4
0	0
0	0
0	0
0	0
10	570
0	519
0	249
0	82
0	214
0	178
2	367
60	596
4	544
0	133
0	0
0	10
4	0
0	0
22	63
1498	65
0	6
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1147
0	1034
1	1059
3	1090
0	1167
12	1114
0	243
1	147
0	174
0	16
0	7
0	1
0	66
1	27
0	1
0	0
0	0
8	14
0	14
0	3
1	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	5
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	22
1	22
0	3
0	0
0	23
4	132
0	281
2	15
11	342
0	344
0	0
0	8
2	131
1	97
0	337
0	133
2	45
0	14
0	8
1	0
0	0
0	0
0	0
8	0
3	309
10	479
0	404
0	57
0	83
25	131
4	26
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	0
0	7
0	16
0	8
0	3
0	8
0	3
0	5
7	4
0	0
0	0
0	0
13	593
4	39
43	815
0	324
8	157
6	152
0	246
0	296
0	791
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	20
0	0
0	17
0	19
0	11
1	2
0	2
0	4
0	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
8	428
0	245
10	354
8	290
1	49
0	126
0	90
0	7
0	7
0	0
18417	2328
4	2317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
666	83
0	27
0	0
0	56
7	17
191	19
0	13
0	0
0	34
0	28
0	33
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	226
0	225
0	10
0	10
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	1711
3	1760
9	1727
0	921
0	1618
0	1669
1	1585
7	954
0	562
0	919
7	465
5	64
1	679
0	641
0	243
0	523
9	290
0	206
0	157
0	118
0	39
0	54
0	37
5	7
0	1
7	0
5	0
0	0
0	92
0	84
0	92
0	82
0	36
0	0
0	4
0	3
0	3
0	1
0	3
0	3
0	0
25	167
5	19
7	62
0	0
0	10
5	59
9	4
43	82
4	57
1	51
0	90
13	6
0	6
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	4
2	4
3	4
0	0
51	50
0	44
0	6
0	4
0	0
80	0
0	4
0	4
0	4
0	4
0	0
0	0
3	7
52	107
0	87
0	5
0	15
1	3
0	36
158	304
0	1
0	173
0	2
0	6
0	8
0	212
0	0
1001	0
220	158
0	158
1	874
0	898
0	880
0	926
0	787
0	844
0	711
0	575
0	611
0	652
0	171
0	28
0	19
0	7
0	7
0	0
9	479
1	448
1	4
0	2
1	1
0	3
0	36
1	4
0	0
0	0
80	98
0	91
0	42
0	27
0	25
2	37
0	8
0	5
0	8
0	63
0	59
0	100
0	111
0	112
0	101
0	121
0	55
0	92
0	95
0	104
0	108
0	39
0	56
0	1
0	15
0	37
0	47
0	62
0	2
0	8
0	8
0	0
0	1
0	0
0	37
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	336
0	345
0	338
0	325
0	169
0	325
0	22
0	282
0	280
0	319
0	106
0	217
0	290
0	299
3	172
0	289
0	265
0	215
3	110
0	167
0	146
0	114
0	48
0	88
2	54
0	55
0	130
0	38
8	113
0	28
0	68
0	104
0	100
0	93
0	50
0	5
0	10
0	0
0	32
0	0
0	25
0	35
0	28
0	22
0	11
0	13
0	8
0	10
0	2
0	15
0	12
0	11
0	12
0	12
0	10
0	9
0	1
0	1
0	5
0	0
0	0
0	0
0	5
0	6
0	6
0	0
0	4
0	0
0	0
0	8
0	8
0	6
0	6
0	1
0	6
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
11	9
18	18
4	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
823	459
45	55
0	79
8	28
0	11
1	56
3	13
0	97
16	33
3	24
0	122
0	0
0	0
0	0
0	0
0	0
0	0
3	64
2	54
0	5
0	5
0	7
0	5
0	5
1	0
0	0
0	2
0	2
1	53
0	0
1	15
0	1
0	0
0	0
0	1
0	1
40	43
0	0
0	0
0	15
0	0
0	5
0	7
0	1
0	0
0	0
0	4
1	0
0	2
0	21
0	39
0	39
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	5
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	9
0	13
0	37
3	29
0	3
0	4
0	38
0	12
0	26
0	2
0	19
0	24
0	0
0	0
0	8
0	0
0	2
0	19
0	0
0	0
0	2
0	24
0	0
1	2
0	0
0	0
0	1
0	0
3	1
0	2832
0	434
16	1959
2	157
3	2593
0	203
0	2847
203	2982
0	0
0	2806
0	228
0	0
0	2847
0	2873
0	9
0	170
0	0
0	129
1	316
0	364
0	0
2	577
28	492
29	355
0	477
1	14
0	2
0	2
0	126
0	3
0	14
0	95
0	95
0	95
0	95
0	27
0	1
0	2
28	20
0	6
0	6
0	0
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	509
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	177
0	0
0	1
0	0
1	182
0	5
0	182
0	183
0	3
0	0
0	176
0	180
0	182
0	2
0	2
0	2
0	2
0	0
0	37
58	771
16	6
0	3
0	0
4	234
8	647
0	2738
0	3109
16	3408
298	3388
0	354
2	915
0	690
0	3
0	576
2	79
3	466
0	199
0	394
0	341
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	7
0	5
0	1
0	3
0	1
0	0
0	0
0	2
0	2
0	3
0	2
375	642
18	70
21	14
0	77
0	0
8	188
0	406
0	1
5	1748
33	1834
1	1505
0	1864
0	4715
81	4791
16	4514
0	46
60	4756
0	81
0	359
0	42
31	273
1	2445
2	168
39	2445
6	0
0	159
0	47
0	48
0	315
5	4
0	113
0	115
0	118
0	5
1	4
0	68
0	0
0	3
51	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
10	12
0	17
0	14
2	11
10	153
3	878
0	31
4	803
1	79
2	101
0	430
1	52
16	825
1	654
0	675
0	16
16	28
0	8
2	20
5	15
0	2
5	583
0	645
0	513
0	522
2	205
3	255
9	27
0	4
0	154
0	154
9	165
0	126
0	161
6	71
0	26
0	7
1	14
10	983
3	14
0	76
0	252
1	915
0	780
0	6
0	0
0	191
0	269
0	260
0	36
3	30
0	13
137	146
0	69
5	25
0	10
0	13
2	17
5	3
2	267
0	344
0	243
0	149
1	1
0	267
12	308
0	349
0	90
0	226
0	0
0	0
0	0
0	4
0	59
0	37
0	1
0	3
0	13
4	31
5	0
0	0
0	0
0	0
0	0
0	0
0	0
33	114
0	15
0	112
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	1
70	17
0	0
3	5
0	0
0	9
0	0
5	27
2	10
0	0
0	5
0	0
0	12
0	8
0	0
0	0
0	0
0	13
0	14
2	8
0	6
0	0
0	8
0	0
0	0
2	0
0	0
0	0
0	0
1	189
0	189
0	186
1	1
2	4
0	0
2	4
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
62	574
0	1
0	0
8	9073
0	8327
0	9059
82	4728
0	2625
1	844
0	224
0	0
0	4
2	7
0	7
0	4
0	4
0	7
0	0
0	0
0	0
0	0
0	34
0	41
0	65
0	45
0	71
0	7
0	7
0	7
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
1914	0
5	1527
0	340
4	1620
4	1507
0	36
0	0
0	12
0	12
0	12
0	0
0	0
0	3
0	0
0	307
2	227
0	292
0	307
0	344
3	230
3	273
0	7
0	428
0	925
0	1010
0	628
0	906
0	906
0	906
10	915
1	786
0	907
0	5
0	368
0	318
0	156
0	3
